frame_start,frame_end,label,video_id,len_frames,len_seconds
54,94,0,video01,41,1.64
720,724,1,video01,5,0.2
796,801,1,video01,6,0.24
1023,1048,1,video01,26,1.04
1179,1196,1,video01,18,0.72
1273,1291,1,video01,19,0.76
1867,1885,1,video01,19,0.76
1908,1974,1,video01,67,2.68
3000,3010,1,video01,11,0.44
3095,3129,1,video01,35,1.4
3207,3265,1,video01,59,2.36
3286,3299,1,video01,14,0.56
3741,3749,1,video01,9,0.36
5588,5604,1,video01,17,0.68
5678,5693,1,video01,16,0.64
5864,5880,1,video01,17,0.68
6133,6147,1,video01,15,0.6
6661,6675,1,video01,15,0.6
6885,6900,0,video01,16,0.64
7264,7279,1,video01,16,0.64
7542,7576,0,video01,35,1.4
7726,7765,0,video01,40,1.6
7882,7917,0,video01,36,1.44
8166,8190,1,video01,25,1.0
8387,8403,1,video01,17,0.68
8699,8714,1,video01,16,0.64
9608,9636,0,video01,29,1.16
9666,9682,0,video01,17,0.68
9815,9837,0,video01,23,0.92
9892,9916,0,video01,25,1.0
10206,10221,0,video01,16,0.64
10276,10301,0,video01,26,1.04
10397,10415,0,video01,19,0.76
10575,10594,0,video01,20,0.8
10853,10887,0,video01,35,1.4
10933,10968,1,video01,36,1.44
11053,11069,1,video01,17,0.68
11565,11580,1,video01,16,0.64
12165,12189,0,video01,25,1.0
12246,12259,1,video01,14,0.56
12277,12284,1,video01,8,0.32
12362,12396,1,video01,35,1.4
12810,12842,0,video01,33,1.32
12962,12983,0,video01,22,0.88
13052,13076,0,video01,25,1.0
13408,13422,0,video01,15,0.6
13493,13521,0,video01,29,1.16
13598,13614,0,video01,17,0.68
13708,13721,0,video01,14,0.56
14037,14057,0,video01,21,0.84
14080,14096,0,video01,17,0.68
14191,14209,0,video01,19,0.76
14279,14299,0,video01,21,0.84
14706,14721,1,video01,16,0.64
15126,15138,1,video01,13,0.52
16306,16326,1,video01,21,0.84
17506,17533,0,video01,28,1.12
17851,17879,0,video01,29,1.16
18744,18778,0,video01,35,1.4
18886,18915,0,video01,30,1.2
20064,20087,0,video01,24,0.96
20480,20504,0,video01,25,1.0
22325,22367,1,video01,43,1.72
22543,22564,0,video01,22,0.88
22580,22601,1,video01,22,0.88
22727,22737,1,video01,11,0.44
23932,23942,0,video01,11,0.44
24021,24052,0,video01,32,1.28
25449,25465,0,video01,17,0.68
25516,25551,1,video01,36,1.44
27050,27079,1,video01,30,1.2
27193,27214,1,video01,22,0.88
27315,27350,1,video01,36,1.44
27784,27824,1,video01,41,1.64
27885,27907,1,video01,23,0.92
28230,28260,1,video01,31,1.24
28739,28786,1,video01,48,1.92
28836,28866,1,video01,31,1.24
29167,29187,1,video01,21,0.84
29321,29352,1,video01,32,1.28
31292,31305,1,video01,14,0.56
31501,31536,1,video01,36,1.44
36062,36128,1,video01,67,2.68
40022,40071,0,video01,50,2.0
40716,40757,0,video01,42,1.68
40922,40969,0,video01,48,1.92
42714,42763,1,video01,50,2.0
312,340,0,video02,29,1.16
887,923,0,video02,37,1.48
1026,1048,0,video02,23,0.92
1160,1191,0,video02,32,1.28
1243,1284,1,video02,42,1.68
1560,1573,1,video02,14,0.56
3883,3906,1,video02,24,0.96
3954,3971,1,video02,18,0.72
4011,4037,1,video02,27,1.08
