video_id,event_start,event_end,event_length_frames,event_length_seconds
video01,720,724,5,0.2
video01,796,801,6,0.24
video01,1023,1048,26,1.04
video01,1179,1196,18,0.72
video01,1273,1291,19,0.76
video01,1867,1885,19,0.76
video01,1908,1974,67,2.68
video01,3000,3010,11,0.44
video01,3095,3129,35,1.4
video01,3207,3265,59,2.36
video01,3286,3299,14,0.56
video01,3741,3749,9,0.36
video01,5588,5604,17,0.68
video01,5678,5693,16,0.64
video01,5864,5880,17,0.68
video01,6133,6147,15,0.6
video01,6661,6675,15,0.6
video01,7264,7279,16,0.64
video01,8166,8190,25,1.0
video01,8387,8403,17,0.68
video01,8699,8714,16,0.64
video01,10933,10968,36,1.44
video01,11053,11069,17,0.68
video01,11565,11580,16,0.64
video01,12246,12259,14,0.56
video01,12277,12284,8,0.32
video01,12362,12396,35,1.4
video01,14706,14721,16,0.64
video01,15126,15138,13,0.52
video01,16306,16326,21,0.84
video01,22325,22367,43,1.72
video01,22580,22601,22,0.88
video01,22727,22737,11,0.44
video01,25516,25551,36,1.44
video01,27050,27079,30,1.2
video01,27193,27214,22,0.88
video01,27315,27350,36,1.44
video01,27784,27824,41,1.64
video01,27885,27907,23,0.92
video01,28230,28260,31,1.24
video01,28739,28786,48,1.92
video01,28836,28866,31,1.24
video01,29167,29187,21,0.84
video01,29321,29352,32,1.28
video01,31292,31305,14,0.56
video01,31501,31536,36,1.44
video01,36062,36128,67,2.68
video01,42714,42763,50,2.0
video02,1243,1284,42,1.68
video02,1560,1573,14,0.56
video02,3883,3906,24,0.96
video02,3954,3971,18,0.72
video02,4011,4037,27,1.08
video02,4111,4132,22,0.88
video02,4279,4296,18,0.72
video02,9723,9757,35,1.4
video02,12337,12367,31,1.24
video02,12394,12412,19,0.76
video02,12538,12557,20,0.8
video02,13068,13112,45,1.8
video02,14365,14379,15,0.6
video02,14553,14567,15,0.6
video02,15757,15775,19,0.76
video02,15975,16003,29,1.16
video02,18656,18672,17,0.68
video02,23490,23505,16,0.64
video02,24421,24444,24,0.96
video02,24875,24904,30,1.2
video02,25420,25433,14,0.56
video02,27466,27478,13,0.52
video02,28016,28025,10,0.4
video02,41831,41855,25,1.0
video02,41920,41941,22,0.88
video02,41979,42000,22,0.88
video02,42490,42564,75,3.0
video02,43194,43220,27,1.08
video02,44263,44293,31,1.24
video02,45641,45658,18,0.72
video02,45744,45769,26,1.04
video02,46663,46677,15,0.6
video02,47313,47332,20,0.8
video02,47625,47653,29,1.16
video02,48665,48682,18,0.72
video02,49280,49302,23,0.92
video02,49677,49701,25,1.0
video02,52292,52312,21,0.84
video02,57457,57490,34,1.36
video02,63355,63434,80,3.2
video02,68471,68501,31,1.24
video03,9023,9033,11,0.44
video03,9411,9493,83,3.32
video03,9520,9575,56,2.24
video03,9661,9709,49,1.96
video03,9769,9810,42,1.68
video03,17355,17382,28,1.12
video03,22759,22780,22,0.88
video03,22823,22838,16,0.64
video03,22865,22905,41,1.64
video03,26023,26049,27,1.08
video03,30302,30335,34,1.36
video03,34330,34350,21,0.84
video03,40585,40605,21,0.84
video03,50469,50491,23,0.92
video03,64530,64541,12,0.48
video03,84070,84097,28,1.12
video03,116614,116683,70,2.8
video03,125950,125977,28,1.12
video03,134676,134752,77,3.08
video04,7578,7600,23,0.92
video04,7669,7692,24,0.96
video04,9101,9143,43,1.72
video04,9179,9193,15,0.6
video04,10320,10403,84,3.36
video04,12074,12116,43,1.72
video04,12143,12163,21,0.84
video04,13637,13651,15,0.6
video04,14962,15016,55,2.2
video04,15951,15980,30,1.2
video04,18246,18265,20,0.8
video04,18294,18333,40,1.6
video04,19259,19280,22,0.88
video04,20444,20497,54,2.16
video04,24489,24512,24,0.96
video04,25865,25885,21,0.84
video04,27104,27138,35,1.4
video04,28652,28680,29,1.16
video04,29810,29838,29,1.16
video04,29886,30005,120,4.8
video04,30052,30095,44,1.76
video04,31383,31417,35,1.4
video04,33509,33533,25,1.0
video05,3177,3212,36,1.44
video05,3336,3386,51,2.04
video05,3467,3638,172,6.88
video05,3773,3865,93,3.72
video05,6205,6238,34,1.36
video05,7385,7442,58,2.32
video05,9128,9154,27,1.08
video05,12179,12195,17,0.68
video05,18005,18059,55,2.2
video05,18162,18181,20,0.8
video05,19790,19809,20,0.8
video05,20677,20699,23,0.92
video05,22610,22624,15,0.6
video05,34866,34895,30,1.2
video05,35986,36002,17,0.68
video06,1718,1798,81,3.24
video06,1881,2014,134,5.36
video06,4157,4192,36,1.44
video06,7954,7988,35,1.4
video06,12915,12929,15,0.6
video06,14343,14365,23,0.92
video06,17273,17298,26,1.04
